LINE -1 2 12 2
LINE -1 3 12 3
itx 12.5 1.5 2
LINE 2 0 2 12
LINE 3 0 3 12
itx 1.5 12.5 2

LINE 0 8 25 8
LINE 0 9 25 9
itx 26 7.5 8
LINE 8 0 8 16
LINE 9 0 9 16
itx  7.5 17 8

LINE 12 20 40 20
LINE 12 21 40 21
itx 41 19.5 20
LINE 20 6 20 31
LINE 21 6 21 31
itx 18.5 32 20

LINE 17 28 55 28
LINE 17 29 55 29
itx 56 27.5 28
LINE 28 10 28 35
LINE 29 10 29 35
itx 26.5 36 28

LINE 45 50 95 50
LINE 45 51 95 51 
itx 96 49.5 50
LINE 50 24 50 55
LINE 51 24 51 55
itx 85.5 50.2 Z=50

LINE 92 82 140 82
LINE 92 83 140 83
itx 141 81.5 82
LINE 82 43 82 77
LINE 83 43 83 77
itx 83.5 45 N=82

LINE 126 75 126 95
LINE 127 75 127 95
itx 123.5 96 126
